‹ζs’¬–Ό,’¬’–Ϊ–Ό,’n”Υ•ª—ή,•¨“|‰σλ―“xλ―—Κi“/haj,•¨“|‰σλ―“x‡Κ,•¨“|‰σλ―“xƒ‰ƒ“ƒN,‰ΞΠλ―“xλ―—Κi“/haj,‰ΞΠλ―“x‡Κ,‰ΞΠλ―“xƒ‰ƒ“ƒN,ΠQ“®Ά“ο“xΆ“ο“x,ΠQ“®Ά“ο“x‡Κ,ΠQ“®Ά“ο“xƒ‰ƒ“ƒN,‘‡λ―“xλ―—Κi“/haj,‘‡λ―“x‡Κ,‘‡λ―“xƒ‰ƒ“ƒN
’†‰›‹ζ,“ϊ–{‹΄” θ’¬,‰«Ο’α’n3,1.51,2932,1,0.02,4231,1,0.01,4535,1,0.02,4272,1
’†‰›‹ζ,“ϊ–{‹΄•l’¬‚P’–Ϊ,‰«Ο’α’n3,5.71,691,3,0.17,2489,2,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,“ϊ–{‹΄•l’¬‚Q’–Ϊ,‰«Ο’α’n4,4.35,996,3,0.10,2932,1,0.01,4537,1,0.07,3664,1
’†‰›‹ζ,“ϊ–{‹΄•l’¬‚R’–Ϊ,‰«Ο’α’n4,4.54,944,3,0.20,2331,2,0.02,4310,1,0.11,3154,1
’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬‚P’–Ϊ,‰«Ο’α’n2,4.44,971,3,0.13,2769,2,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬‚Q’–Ϊ,‰«Ο’α’n2,2.65,1702,2,0.09,3059,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,“ϊ–{‹΄‹vΌ’¬,‰«Ο’α’n3,5.43,752,3,0.11,2900,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,“ϊ–{‹΄–x—―’¬‚P’–Ϊ,‰«Ο’α’n2,3.10,1446,2,0.03,3920,1,0.01,4661,1,0.03,4192,1
’†‰›‹ζ,“ϊ–{‹΄–x—―’¬‚Q’–Ϊ,‰«Ο’α’n2,2.18,2054,2,0.02,4081,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚P’–Ϊ,‰«Ο’α’n2,0.30,4672,1,0.00,5134,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚Q’–Ϊ,‰«Ο’α’n2,0.18,4853,1,0.00,5015,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚R’–Ϊ,‰«Ο’α’n2,1.18,3484,1,0.00,4800,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚S’–Ϊ,‰«Ο’α’n2,2.41,1875,2,0.02,4241,1,0.03,4106,1,0.08,3493,1
’†‰›‹ζ,“ϊ–{‹΄–{’¬‚P’–Ϊ,‰«Ο’α’n3,3.78,1165,3,0.03,3915,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,“ϊ–{‹΄–{’¬‚Q’–Ϊ,‰«Ο’α’n3,0.50,4432,1,0.00,4769,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,“ϊ–{‹΄–{’¬‚R’–Ϊ,‰«Ο’α’n3,2.21,2016,2,0.01,4326,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,“ϊ–{‹΄–{’¬‚S’–Ϊ,‰«Ο’α’n2,4.99,843,3,0.13,2713,2,0.03,4140,1,0.16,2693,2
’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚P’–Ϊ,‰«Ο’α’n3,3.81,1156,3,0.05,3593,1,0.02,4365,1,0.08,3466,1
’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚Q’–Ϊ,‰«Ο’α’n2,0.17,4879,1,0.00,4990,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚R’–Ϊ,‰«Ο’α’n2,0.68,4205,1,0.00,4705,1,0.02,4517,1,0.01,4495,1
’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚S’–Ϊ,‰«Ο’α’n2,3.94,1119,3,0.07,3279,1,0.03,4086,1,0.14,2904,1
’†‰›‹ζ,“ϊ–{‹΄‰΅R’¬,‰«Ο’α’n2,5.44,750,3,0.07,3241,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,”ª’–x‚P’–Ϊ,‰«Ο’α’n3,3.44,1300,2,0.06,3410,1,0.01,4641,1,0.03,4081,1
’†‰›‹ζ,”ª’–x‚Q’–Ϊ,‰«Ο’α’n3,5.59,715,3,0.26,2110,2,0.01,4649,1,0.05,3820,1
’†‰›‹ζ,”ª’–x‚R’–Ϊ,‰«Ο’α’n3,7.77,408,3,0.57,1426,2,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,”ª’–x‚S’–Ϊ,‰«Ο’α’n3,2.50,1801,2,0.04,3784,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,•l—£‹{’λ‰€,‰«Ο’α’n3,0.55,4370,1,0.00,5080,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,°C‚P’–Ϊ,‰«Ο’α’n2,0.07,5028,1,0.00,4976,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,°C‚Q’–Ϊ,‰«Ο’α’n3,0.04,5084,1,0.00,4651,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,°C‚R’–Ϊ,‰«Ο’α’n2,0.12,4938,1,0.00,5006,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,°C‚S’–Ϊ,‰«Ο’α’n2,0.27,4718,1,0.00,5019,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,°C‚T’–Ϊ,‰«Ο’α’n2,0.04,5086,1,0.00,5084,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,““ϊ–{‹΄‚P’–Ϊ,‰«Ο’α’n3,4.26,1018,3,0.09,3082,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,““ϊ–{‹΄‚Q’–Ϊ,‰«Ο’α’n2,2.87,1582,2,0.06,3443,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,““ϊ–{‹΄‚R’–Ϊ,‰«Ο’α’n2,3.99,1101,3,0.10,2921,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,–©‚P’–Ϊ,‰«Ο’α’n3,5.22,794,3,0.22,2264,2,0.02,4370,1,0.12,3118,1
’†‰›‹ζ,–©‚Q’–Ϊ,‰«Ο’α’n2,4.39,987,3,0.20,2374,2,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,–©‚R’–Ϊ,‰«Ο’α’n2,6.86,502,3,0.51,1539,2,0.01,4677,1,0.06,3760,1
’†‰›‹ζ,”ªdF‚P’–Ϊ,‰«Ο’α’n2,2.22,2012,2,0.03,3946,1,0.01,4592,1,0.03,4176,1
’†‰›‹ζ,”ªdF‚Q’–Ϊ,‰«Ο’α’n2,1.08,3660,1,0.01,4367,1,0.00,4772,1,0.00,4767,1
`‹ζ,Τβ‚P’–Ϊ,‘δ’n2,0.18,4850,1,0.00,4889,1,0.07,3352,1,0.01,4457,1
`‹ζ,Τβ‚Q’–Ϊ,’J’κ’α’n1,1.11,3607,1,0.01,4333,1,0.08,3149,1,0.09,3429,1
`‹ζ,Τβ‚R’–Ϊ,’J’κ’α’n1,1.95,2310,2,0.04,3766,1,0.02,4512,1,0.03,4107,1
`‹ζ,Τβ‚S’–Ϊ,‘δ’n2,1.08,3658,1,0.02,4084,1,0.16,1395,2,0.17,2582,2
`‹ζ,Τβ‚T’–Ϊ,‘δ’n2,0.52,4404,1,0.00,4764,1,0.13,2031,2,0.07,3667,1
`‹ζ,Τβ‚U’–Ϊ,‘δ’n2,0.92,3891,1,0.02,4222,1,0.07,3213,1,0.07,3613,1
`‹ζ,Τβ‚V’–Ϊ,’J’κ’α’n1,1.34,3222,1,0.03,3960,1,0.11,2467,2,0.15,2828,2
`‹ζ,Τβ‚W’–Ϊ,‘δ’n2,0.51,4416,1,0.00,4694,1,0.14,1817,2,0.07,3615,1
`‹ζ,Τβ‚X’–Ϊ,‘δ’n2,0.23,4778,1,0.00,4630,1,0.13,1880,2,0.03,4113,1
`‹ζ,–ƒ•z\”Τ‚P’–Ϊ,’J’κ’α’n1,1.77,2542,2,0.02,4162,1,0.00,4772,1,0.00,4767,1
`‹ζ,–ƒ•z\”Τ‚Q’–Ϊ,’J’κ’α’n1,2.73,1653,2,0.07,3321,1,0.04,4002,1,0.11,3222,1
`‹ζ,–ƒ•z\”Τ‚R’–Ϊ,’J’κ’α’n1,2.00,2261,2,0.02,4031,1,0.02,4521,1,0.03,4119,1
`‹ζ,–ƒ•z\”Τ‚S’–Ϊ,’J’κ’α’n1,0.55,4368,1,0.00,4626,1,0.00,4772,1,0.00,4767,1
`‹ζ,–ƒ•z‘δ‚P’–Ϊ,‘δ’n2,1.70,2645,2,0.02,4230,1,0.17,1159,3,0.30,1826,2
`‹ζ,–ƒ•z‘δ‚Q’–Ϊ,‘δ’n2,0.36,4603,1,0.00,4819,1,0.19,904,3,0.07,3616,1
`‹ζ,–ƒ•z‘δ‚R’–Ϊ,‘δ’n2,1.34,3217,1,0.01,4334,1,0.08,3093,1,0.11,3214,1
`‹ζ,–ƒ•z‰iβ’¬,‘δ’n2,0.36,4604,1,0.00,4809,1,0.08,3043,1,0.03,4150,1
`‹ζ,–ƒ•z’K’¬,’J’κ’α’n2,0.90,3936,1,0.02,4220,1,0.20,809,3,0.18,2510,2
`‹ζ,¤“†‚P’–Ϊ,‰«Ο’α’n2,1.43,3077,1,0.04,3724,1,0.05,3682,1,0.08,3511,1
`‹ζ,¤“†‚Q’–Ϊ,‰«Ο’α’n2,1.02,3749,1,0.00,4811,1,0.18,1087,3,0.18,2514,2
`‹ζ,Cέ‚P’–Ϊ,‰«Ο’α’n3,0.22,4798,1,0.00,4879,1,0.04,4063,1,0.01,4570,1
`‹ζ,Cέ‚Q’–Ϊ,‰«Ο’α’n2,0.23,4777,1,0.00,4928,1,0.01,4555,1,0.00,4694,1
`‹ζ,Cέ‚R’–Ϊ,‰«Ο’α’n3,0.41,4540,1,0.00,4798,1,0.01,4694,1,0.00,4705,1
`‹ζ,–kΒR‚P’–Ϊ,‘δ’n2,0.14,4907,1,0.00,4913,1,0.03,4139,1,0.00,4653,1
`‹ζ,–kΒR‚Q’–Ϊ,‘δ’n2,0.70,4186,1,0.01,4517,1,0.10,2676,2,0.07,3612,1
`‹ζ,–kΒR‚R’–Ϊ,‘δ’n2,0.82,4023,1,0.01,4490,1,0.11,2370,2,0.09,3357,1
`‹ζ,`“μ‚P’–Ϊ,‰«Ο’α’n2,0.06,5053,1,0.00,5025,1,0.02,4495,1,0.00,4747,1
`‹ζ,`“μ‚Q’–Ϊ,‰«Ο’α’n2,0.40,4553,1,0.00,4869,1,0.03,4265,1,0.01,4507,1
`‹ζ,`“μ‚R’–Ϊ,‰«Ο’α’n2,0.13,4922,1,0.00,4806,1,0.00,4772,1,0.00,4767,1
`‹ζ,`“μ‚S’–Ϊ,‰«Ο’α’n3,0.14,4906,1,0.00,4790,1,0.00,4772,1,0.00,4767,1
`‹ζ,`“μ‚T’–Ϊ,‰«Ο’α’n3,0.18,4854,1,0.00,4903,1,0.00,4772,1,0.00,4767,1
`‹ζ,Ε‚P’–Ϊ,‰«Ο’α’n2,2.50,1804,2,0.05,3604,1,0.07,3205,1,0.19,2458,2
`‹ζ,Ε‚Q’–Ϊ,‰«Ο’α’n2,2.47,1827,2,0.05,3591,1,0.06,3462,1,0.16,2708,2
`‹ζ,Ε‚R’–Ϊ,‰«Ο’α’n2,4.44,974,3,0.27,2056,2,0.05,3769,1,0.23,2179,2
`‹ζ,Ε‚S’–Ϊ,‰«Ο’α’n2,1.42,3102,1,0.01,4355,1,0.05,3797,1,0.07,3624,1
`‹ζ,Ε‚T’–Ϊ,‰«Ο’α’n2,2.73,1652,2,0.07,3227,1,0.06,3476,1,0.18,2562,2
`‹ζ,Ε‰Y‚P’–Ϊ,‰«Ο’α’n2,0.34,4626,1,0.00,4719,1,0.00,4772,1,0.00,4767,1
`‹ζ,Ε‰Y‚Q’–Ϊ,‰«Ο’α’n3,1.05,3708,1,0.01,4465,1,0.07,3391,1,0.07,3611,1
`‹ζ,Ε‰Y‚R’–Ϊ,‰«Ο’α’n2,0.64,4262,1,0.00,4691,1,0.00,4772,1,0.00,4767,1
`‹ζ,Ε‰Y‚S’–Ϊ,‰«Ο’α’n2,0.17,4871,1,0.00,4849,1,0.04,3998,1,0.01,4595,1
`‹ζ,Εφ‰€‚P’–Ϊ,‰«Ο’α’n2,1.81,2498,2,0.04,3775,1,0.01,4653,1,0.02,4381,1
`‹ζ,Εφ‰€‚Q’–Ϊ,‰«Ο’α’n2,2.16,2075,2,0.02,4192,1,0.07,3231,1,0.16,2712,2
`‹ζ,Εφ‰€‚R’–Ϊ,‘δ’n2,0.26,4730,1,0.00,4910,1,0.07,3279,1,0.02,4334,1
`‹ζ,Εφ‰€‚S’–Ϊ,‰«Ο’α’n2,0.20,4827,1,0.00,4730,1,0.09,2752,2,0.02,4327,1
`‹ζ,Ε‘ε–ε‚P’–Ϊ,‰«Ο’α’n2,2.63,1721,2,0.06,3422,1,0.00,4772,1,0.00,4767,1
`‹ζ,Ε‘ε–ε‚Q’–Ϊ,‰«Ο’α’n2,4.98,845,3,0.19,2399,2,0.01,4625,1,0.05,3841,1
`‹ζ,”’‹ΰ‚P’–Ϊ,’J’κ’α’n1,4.00,1100,3,0.46,1623,2,0.09,2869,1,0.40,1438,2
`‹ζ,”’‹ΰ‚Q’–Ϊ,‘δ’n2,0.69,4191,1,0.01,4450,1,0.14,1788,2,0.10,3325,1
`‹ζ,”’‹ΰ‚R’–Ϊ,’J’κ’α’n1,4.42,979,3,0.45,1636,2,0.10,2537,2,0.51,1135,3
`‹ζ,”’‹ΰ‚S’–Ϊ,‘δ’n2,0.59,4320,1,0.04,3743,1,0.20,772,3,0.13,3011,1
`‹ζ,”’‹ΰ‚T’–Ϊ,’J’κ’α’n1,4.21,1033,3,0.64,1336,2,0.18,1026,3,0.88,629,3
`‹ζ,”’‹ΰ‚U’–Ϊ,’J’κ’α’n2,4.62,922,3,0.68,1278,2,0.21,716,3,1.10,483,3
`‹ζ,”’‹ΰ‘δ‚P’–Ϊ,‘δ’n2,0.63,4270,1,0.00,4649,1,0.15,1571,2,0.09,3342,1
`‹ζ,”’‹ΰ‘δ‚Q’–Ϊ,‘δ’n2,2.14,2091,2,0.48,1582,2,0.19,987,3,0.49,1182,3
`‹ζ,”’‹ΰ‘δ‚R’–Ϊ,‘δ’n2,1.37,3166,1,0.26,2107,2,0.18,1086,3,0.29,1865,2
`‹ζ,”’‹ΰ‘δ‚S’–Ϊ,‘δ’n2,1.55,2877,1,0.13,2742,2,0.26,326,4,0.43,1333,2
`‹ζ,”’‹ΰ‘δ‚T’–Ϊ,‘δ’n2,0.82,4030,1,0.01,4551,1,0.08,3003,1,0.07,3625,1
`‹ζ,V‹΄‚P’–Ϊ,‰«Ο’α’n3,2.07,2168,2,0.02,3990,1,0.01,4656,1,0.02,4338,1
`‹ζ,V‹΄‚Q’–Ϊ,‰«Ο’α’n3,3.71,1193,2,0.20,2373,2,0.00,4772,1,0.00,4767,1
`‹ζ,V‹΄‚R’–Ϊ,‰«Ο’α’n3,8.37,340,4,0.76,1183,3,0.02,4497,1,0.15,2794,2
`‹ζ,V‹΄‚S’–Ϊ,‰«Ο’α’n3,5.89,654,3,0.35,1825,2,0.00,4772,1,0.00,4767,1
`‹ζ,V‹΄‚T’–Ϊ,‰«Ο’α’n3,5.22,792,3,0.19,2400,2,0.01,4682,1,0.04,3979,1
`‹ζ,V‹΄‚U’–Ϊ,‰«Ο’α’n2,2.79,1622,2,0.05,3525,1,0.01,4608,1,0.03,4109,1
`‹ζ,‚—Φ‚P’–Ϊ,‘δ’n2,1.61,2757,2,0.10,2999,1,0.11,2511,2,0.18,2515,2
`‹ζ,‚—Φ‚Q’–Ϊ,‰«Ο’α’n2,1.95,2314,2,0.04,3657,1,0.13,1903,2,0.26,2000,2
`‹ζ,‚—Φ‚R’–Ϊ,‘δ’n2,0.85,3992,1,0.01,4420,1,0.11,2374,2,0.10,3327,1
`‹ζ,‚—Φ‚S’–Ϊ,‘δ’n2,0.54,4381,1,0.01,4500,1,0.19,953,3,0.10,3260,1
`‹ζ,Υƒm–ε‚P’–Ϊ,‰«Ο’α’n2,1.45,3039,1,0.03,3874,1,0.01,4547,1,0.02,4294,1
`‹ζ,Υƒm–ε‚Q’–Ϊ,‘δ’n2,0.24,4759,1,0.00,4940,1,0.00,4772,1,0.00,4767,1
`‹ζ,Υƒm–ε‚R’–Ϊ,‘δ’n2,1.61,2765,2,0.02,4117,1,0.04,4042,1,0.06,3764,1
`‹ζ,Υƒm–ε‚S’–Ϊ,‘δ’n2,0.11,4951,1,0.00,4975,1,0.00,4772,1,0.00,4767,1
`‹ζ,Υƒm–ε‚T’–Ϊ,’J’κ’α’n2,1.94,2328,2,0.07,3258,1,0.14,1685,2,0.29,1887,2
`‹ζ,Ό–ƒ•z‚P’–Ϊ,‘δ’n2,1.92,2344,2,0.08,3149,1,0.08,3188,1,0.15,2799,2
`‹ζ,Ό–ƒ•z‚Q’–Ϊ,‘δ’n2,2.30,1945,2,0.28,2010,2,0.18,1066,3,0.47,1232,2
`‹ζ,Ό–ƒ•z‚R’–Ϊ,‘δ’n2,1.15,3525,1,0.03,3942,1,0.11,2433,2,0.13,2998,1
`‹ζ,Ό–ƒ•z‚S’–Ϊ,‘δ’n2,1.00,3777,1,0.02,4221,1,0.13,1990,2,0.13,2980,1
`‹ζ,ΌV‹΄‚P’–Ϊ,‰«Ο’α’n3,2.88,1577,2,0.02,3995,1,0.01,4626,1,0.03,4140,1
`‹ζ,ΌV‹΄‚Q’–Ϊ,‰«Ο’α’n2,2.55,1765,2,0.04,3624,1,0.01,4613,1,0.03,4160,1
`‹ζ,ΌV‹΄‚R’–Ϊ,‰«Ο’α’n2,1.59,2798,2,0.01,4324,1,0.07,3406,1,0.11,3232,1
`‹ζ,•lΌ’¬‚P’–Ϊ,‰«Ο’α’n3,4.20,1039,3,0.08,3118,1,0.00,4772,1,0.00,4767,1
`‹ζ,•lΌ’¬‚Q’–Ϊ,‰«Ο’α’n2,2.28,1970,2,0.08,3188,1,0.00,4772,1,0.00,4767,1
`‹ζ,“–ƒ•z‚P’–Ϊ,’J’κ’α’n1,3.01,1487,2,0.08,3178,1,0.01,4652,1,0.03,4171,1
`‹ζ,“–ƒ•z‚Q’–Ϊ,’J’κ’α’n1,3.29,1363,2,0.06,3341,1,0.02,4440,1,0.06,3696,1
`‹ζ,“–ƒ•z‚R’–Ϊ,’J’κ’α’n1,1.47,3002,1,0.01,4305,1,0.02,4366,1,0.03,4110,1
`‹ζ,“V‹΄‚P’–Ϊ,‰«Ο’α’n3,0.24,4757,1,0.00,4846,1,0.00,4772,1,0.00,4767,1
`‹ζ,“V‹΄‚Q’–Ϊ,‰«Ο’α’n3,1.03,3730,1,0.00,4625,1,0.00,4772,1,0.00,4767,1
`‹ζ,O“c‚P’–Ϊ,‘δ’n2,1.22,3426,1,0.05,3610,1,0.14,1683,2,0.18,2537,2
`‹ζ,O“c‚Q’–Ϊ,‘δ’n2,0.61,4300,1,0.01,4580,1,0.24,429,3,0.15,2826,2
`‹ζ,O“c‚R’–Ϊ,‰«Ο’α’n2,1.50,2941,1,0.01,4316,1,0.07,3366,1,0.10,3259,1
`‹ζ,O“c‚S’–Ϊ,‘δ’n2,1.54,2894,1,0.03,3906,1,0.14,1652,2,0.23,2228,2
`‹ζ,O“c‚T’–Ϊ,’J’κ’α’n1,3.86,1140,3,0.13,2772,2,0.10,2718,2,0.39,1486,2
`‹ζ,“μΒR‚P’–Ϊ,‘δ’n2,1.35,3192,1,0.05,3490,1,0.11,2290,2,0.16,2695,2
`‹ζ,“μΒR‚Q’–Ϊ,‘δ’n2,0.79,4059,1,0.01,4480,1,0.11,2402,2,0.09,3402,1
`‹ζ,“μΒR‚R’–Ϊ,‘δ’n2,1.56,2858,1,0.05,3605,1,0.20,849,3,0.31,1754,2
`‹ζ,“μΒR‚S’–Ϊ,‘δ’n2,1.38,3153,1,0.04,3707,1,0.20,789,3,0.28,1890,2
`‹ζ,“μΒR‚T’–Ϊ,‘δ’n2,0.73,4149,1,0.01,4520,1,0.10,2664,2,0.07,3576,1
`‹ζ,“μΒR‚U’–Ϊ,‘δ’n2,0.74,4130,1,0.01,4573,1,0.07,3353,1,0.05,3865,1
`‹ζ,“μΒR‚V’–Ϊ,‘δ’n2,1.40,3122,1,0.09,3096,1,0.11,2528,2,0.16,2736,2
`‹ζ,“μ–ƒ•z‚P’–Ϊ,’J’κ’α’n1,1.90,2370,2,0.02,4077,1,0.10,2573,2,0.20,2409,2
`‹ζ,“μ–ƒ•z‚Q’–Ϊ,’J’κ’α’n1,2.14,2092,2,0.11,2858,1,0.07,3289,1,0.16,2703,2
`‹ζ,“μ–ƒ•z‚R’–Ϊ,‘δ’n2,1.63,2736,2,0.08,3169,1,0.21,701,3,0.36,1606,2
`‹ζ,“μ–ƒ•z‚S’–Ϊ,’J’κ’α’n2,1.14,3541,1,0.02,4215,1,0.21,677,3,0.24,2106,2
`‹ζ,“μ–ƒ•z‚T’–Ϊ,‘δ’n2,0.66,4224,1,0.01,4589,1,0.10,2587,2,0.07,3621,1
`‹ζ,³Τβ‚P’–Ϊ,’J’κ’α’n1,0.66,4237,1,0.01,4510,1,0.00,4772,1,0.00,4767,1
`‹ζ,³Τβ‚Q’–Ϊ,‘δ’n2,0.33,4632,1,0.00,4907,1,0.08,3123,1,0.03,4205,1
`‹ζ,³–ƒ•z‚P’–Ϊ,‘δ’n2,0.76,4111,1,0.00,4632,1,0.19,983,3,0.14,2872,1
`‹ζ,³–ƒ•z‚Q’–Ϊ,‘δ’n2,1.43,3083,1,0.02,4079,1,0.21,726,3,0.30,1827,2
`‹ζ,³–ƒ•z‚R’–Ϊ,‘δ’n2,1.13,3572,1,0.01,4385,1,0.21,713,3,0.24,2151,2
`‹ζ,Z–{–Ψ‚P’–Ϊ,‘δ’n2,0.07,5033,1,0.00,5032,1,0.03,4152,1,0.00,4716,1
`‹ζ,Z–{–Ψ‚Q’–Ϊ,’J’κ’α’n1,0.72,4153,1,0.01,4529,1,0.18,998,3,0.13,2936,1
`‹ζ,Z–{–Ψ‚R’–Ϊ,‘δ’n2,0.86,3981,1,0.01,4471,1,0.06,3574,1,0.05,3867,1
`‹ζ,Z–{–Ψ‚S’–Ϊ,‘δ’n2,0.88,3970,1,0.01,4462,1,0.06,3478,1,0.06,3810,1
`‹ζ,Z–{–Ψ‚T’–Ϊ,‘δ’n2,0.46,4482,1,0.00,4731,1,0.13,1871,2,0.06,3720,1
`‹ζ,Z–{–Ψ‚U’–Ϊ,‘δ’n2,0.26,4721,1,0.00,4927,1,0.10,2577,2,0.03,4182,1
`‹ζ,Z–{–Ψ‚V’–Ϊ,‘δ’n2,0.83,4018,1,0.01,4296,1,0.10,2706,2,0.08,3476,1
`‹ζ,‘δκ‚P’–Ϊ,‰«Ο’α’n2,0.05,5069,1,0.00,5046,1,0.00,4772,1,0.00,4767,1
`‹ζ,‘δκ‚Q’–Ϊ,‰«Ο’α’n2,0.02,5139,1,0.00,5004,1,0.00,4772,1,0.00,4767,1
Vh‹ζ,¤Z’¬,‘δ’n2,2.69,1676,2,0.61,1370,2,0.17,1209,2,0.56,1040,3
Vh‹ζ,Τι‰Ί’¬,‘δ’n2,7.23,461,3,3.86,318,4,0.29,192,4,3.26,99,4
Vh‹ζ,Τι³’¬,‘δ’n2,2.11,2127,2,1.12,897,3,0.26,331,4,0.83,674,3
Vh‹ζ,—gκ’¬,’J’κ’α’n2,0.56,4361,1,0.01,4479,1,0.13,1918,2,0.07,3546,1
Vh‹ζ,r–Ψ’¬,‘δ’n2,3.44,1301,2,0.18,2445,2,0.12,2098,2,0.45,1286,2
Vh‹ζ,s’J‰Α‰κ’¬‚P’–Ϊ,‘δ’n2,0.57,4349,1,0.00,4777,1,0.06,3499,1,0.04,4064,1
Vh‹ζ,s’J‰Α‰κ’¬‚Q’–Ϊ,‘δ’n2,2.13,2110,2,0.05,3572,1,0.06,3493,1,0.14,2930,1
Vh‹ζ,s’Jb—Η’¬,‘δ’n2,2.12,2117,2,0.02,4083,1,0.16,1361,2,0.34,1646,2
Vh‹ζ,s’J»“y΄’¬‚P’–Ϊ,’J’κ’α’n2,1.32,3260,1,0.00,4595,1,0.14,1804,2,0.18,2520,2
Vh‹ζ,s’J»“y΄’¬‚Q’–Ϊ,’J’κ’α’n2,0.49,4439,1,0.00,4778,1,0.00,4772,1,0.00,4767,1
Vh‹ζ,s’J»“y΄’¬‚R’–Ϊ,‘δ’n2,0.99,3798,1,0.02,4119,1,0.27,296,4,0.27,1969,2
Vh‹ζ,s’J¶“ΰ’¬,‘δ’n2,1.15,3524,1,0.01,4306,1,0.06,3611,1,0.07,3665,1
Vh‹ζ,s’J‘ι ’¬,’J’κ’α’n2,0.60,4307,1,0.00,4818,1,0.29,218,4,0.17,2598,2
Vh‹ζ,s’J“c’¬‚P’–Ϊ,’J’κ’α’n2,0.34,4628,1,0.00,4888,1,0.00,4772,1,0.00,4767,1
Vh‹ζ,s’J“c’¬‚Q’–Ϊ,’J’κ’α’n2,0.85,3990,1,0.02,4235,1,0.08,3016,1,0.07,3583,1
Vh‹ζ,s’J“c’¬‚R’–Ϊ,’J’κ’α’n2,1.42,3089,1,0.02,4062,1,0.11,2524,2,0.15,2786,2
Vh‹ζ,s’J‘δ’¬,‘δ’n2,2.58,1743,2,0.53,1501,2,0.09,2967,1,0.27,1983,2
Vh‹ζ,s’J’·‰„›’¬,’J’κ’α’n2,2.20,2033,2,0.01,4485,1,0.00,4772,1,0.00,4767,1
Vh‹ζ,s’J’‡”V’¬,‘δ’n2,0.76,4114,1,0.02,4127,1,0.18,1017,3,0.14,2863,1
Vh‹ζ,s’J”ª”¦’¬,’J’κ’α’n2,0.76,4105,1,0.00,4628,1,0.11,2446,2,0.08,3462,1
Vh‹ζ,s’J‘D‰Ν΄’¬,’J’κ’α’n2,0.80,4051,1,0.01,4426,1,0.18,1124,3,0.14,2867,1
Vh‹ζ,s’J–{‘Ί’¬,‘δ’n2,0.13,4924,1,0.00,4868,1,0.04,3926,1,0.01,4621,1
Vh‹ζ,s’J–ς‰¤›’¬,‘δ’n2,2.76,1634,2,0.25,2145,2,0.12,2094,2,0.37,1545,2
Vh‹ζ,s’J–φ’¬,’J’κ’α’n2,5.64,703,3,0.32,1893,2,0.09,2819,2,0.55,1076,3
Vh‹ζ,s’JR•’¬,‘δ’n2,2.03,2222,2,0.26,2090,2,0.10,2584,2,0.24,2150,2
Vh‹ζ,βΛ’¬,’J’κ’α’n2,3.46,1291,2,0.20,2345,2,0.07,3396,1,0.24,2112,2
Vh‹ζ,‰|’¬,’J’κ’α’n2,2.38,1889,2,0.31,1917,2,0.07,3294,1,0.19,2450,2
Vh‹ζ,‘ε‹v•Ϋ‚P’–Ϊ,‘δ’n1,2.42,1865,2,0.30,1961,2,0.21,639,3,0.58,994,3
Vh‹ζ,‘ε‹v•Ϋ‚Q’–Ϊ,‘δ’n1,2.88,1572,2,1.17,866,3,0.21,720,3,0.84,670,3
Vh‹ζ,‘ε‹v•Ϋ‚R’–Ϊ,‘δ’n1,0.08,5013,1,0.01,4295,1,0.10,2685,2,0.01,4529,1
Vh‹ζ,‰ό‘γ’¬,’J’κ’α’n2,4.55,939,3,0.27,2040,2,0.11,2306,2,0.55,1060,3
